
> app-new@0.0.0 gate:test
> ng test --watch=false && echo '✅ Testes passaram!'

NOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.
❯ Building...
✔ Building...
Initial chunk files                                                                                                                 | Names                                                                                                                            |  Raw size

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-realtime.service.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 37[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-message-bubble-message-bubble.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-message-bubble-message-bubble.component.spec.js [2m([22m[2m3 tests[22m[2m)[22m[32m 85[2mms[22m[39m
[90mstderr[2m | spec-app-core-services-platform-platform.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-platform-platform.service.spec.js [2m([22m[2m4 tests[22m[2m)[22m[32m 42[2mms[22m[39m
[90mstderr[2m | spec-app-pages-ai-components-streaming-message-bubble-streaming-message-bubble.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-ai-components-streaming-message-bubble-streaming-message-bubble.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 112[2mms[22m[39m
[90mstderr[2m | spec-app-shared-utils-string.utils.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-shared-utils-string.utils.spec.js [2m([22m[2m14 tests[22m[2m)[22m[32m 55[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-summary-card-negotiation-summary-card.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-loss-modal-negotiation-loss-modal.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-summary-card-negotiation-summary-card.spec.js[2m > [22m[2mNegotiationSummaryCardComponent[2m > [22m[2mcreates component
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-loss-modal-negotiation-loss-modal.spec.js[2m > [22m[2mNegotiationLossModalComponent[2m > [22m[2mcreates component
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiation-show-components-negotiation-summary-card-negotiation-summary-card.spec.js [2m([22m[2m1 test[22m[2m)[22m[32m 152[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-company-card-negotiation-company-card.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiation-show-components-negotiation-loss-modal-negotiation-loss-modal.spec.js [2m([22m[2m1 test[22m[2m)[22m[33m 328[2mms[22m[39m
     [33m[2m✓[22m[39m creates component [33m 326[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-company-card-negotiation-company-card.spec.js[2m > [22m[2mNegotiationCompanyCardComponent[2m > [22m[2mcreates component
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiation-show-components-negotiation-company-card-negotiation-company-card.spec.js [2m([22m[2m1 test[22m[2m)[22m[32m 95[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-contact-card-negotiation-contact-card.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-contact-card-negotiation-contact-card.spec.js[2m > [22m[2mNegotiationContactCardComponent[2m > [22m[2mcreates component
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiation-show-components-negotiation-contact-card-negotiation-contact-card.spec.js [2m([22m[2m1 test[22m[2m)[22m[32m 89[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-header-negotiation-header.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-header-negotiation-header.spec.js[2m > [22m[2mNegotiationHeaderComponent[2m > [22m[2mcreates component
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-upcoming-tasks-negotiation-upcoming-tasks.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-core-services-billing-status.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-billing-status.service.spec.js [2m([22m[2m3 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiation-show-components-negotiation-header-negotiation-header.spec.js [2m([22m[2m1 test[22m[2m)[22m[32m 186[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-negotiation-show-components-negotiation-upcoming-tasks-negotiation-upcoming-tasks.spec.js[2m > [22m[2mNegotiationUpcomingTasksComponent[2m > [22m[2mcreates component
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiation-show-components-negotiation-upcoming-tasks-negotiation-upcoming-tasks.spec.js [2m([22m[2m1 test[22m[2m)[22m[32m 75[2mms[22m[39m
[90mstderr[2m | spec-app-core-services-chat-realtime.store.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-chat-realtime.store.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 79[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-utils-sentiment.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-utils-sentiment.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 7 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m [30m[46m app-new [49m[39m spec-app-pages-chat-channel-channel.spec.js[2m > [22mIntegrations[2m > [22mshould not open delete modal for connected integration and should show toast
[31m[1mAssertionError[22m: expected "error" to be called with arguments: [ Array(1) ][90m

Received:

[1m  1st error call:

[22m[2m  [[22m
[32m-   "Não é possível excluir uma integração conectada. Desconecte primeiro.",[90m
[31m+   "Não é possível excluir um canal conectado. Desconecte primeiro.",[90m
[2m  ][22m
[31m[90m

Number of calls: [1m1[22m
[31m[39m
[90m [2m❯[22m src/app/pages/chat/channel/channel.spec.ts:[2m182:27[22m[39m
[90m [2m❯[22m new ZoneAwarePromise ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/7]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m app-new [49m[39m spec-app-pages-chat-channel-channel.spec.js[2m > [22mIntegrations[2m > [22mshould show specific toast and close modal when delete returns 409
[31m[1mAssertionError[22m: expected "error" to be called with arguments: [ Array(1) ][90m

Received:

[1m  1st error call:

[22m[2m  [[22m
[32m-   "Não é possível excluir uma integração conectada. Desconecte primeiro.",[90m
[31m+   "Não é possível excluir um canal conectado. Desconecte primeiro.",[90m
[2m  ][22m

[1m  2nd error call:

[22m[2m  [[22m
[32m-   "Não é possível excluir uma integração conectada. Desconecte primeiro.",[90m
[31m+   "Não é possível excluir um canal conectado. Desconecte primeiro.",[90m
[2m  ][22m
[31m[90m

Number of calls: [1m2[22m
[31m[39m
[90m [2m❯[22m src/app/pages/chat/channel/channel.spec.ts:[2m236:27[22m[39m
[90m [2m❯[22m new ZoneAwarePromise ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/7]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m app-new [49m[39m spec-app-pages-chat-channel-channel.spec.js[2m > [22mIntegrations[2m > [22mshould keep modal open when delete fails with non-409 error
[31m[1mAssertionError[22m: expected "error" to be called with arguments: [ 'Erro ao remover integração' ][90m

Received:

[1m  1st error call:

[22m[2m  [[22m
[32m-   "Erro ao remover integração",[90m
[31m+   "Não é possível excluir um canal conectado. Desconecte primeiro.",[90m
[2m  ][22m

[1m  2nd error call:

[22m[2m  [[22m
[32m-   "Erro ao remover integração",[90m
[31m+   "Não é possível excluir um canal conectado. Desconecte primeiro.",[90m
[2m  ][22m

[1m  3rd error call:

[22m[2m  [[22m
[32m-   "Erro ao remover integração",[90m
[31m+   "Erro ao remover canal",[90m
[2m  ][22m
[31m[90m

Number of calls: [1m3[22m
[31m[39m
[90m [2m❯[22m src/app/pages/chat/channel/channel.spec.ts:[2m272:27[22m[39m
[90m [2m❯[22m new ZoneAwarePromise ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/7]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m app-new [49m[39m spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js[2m > [22mChannelFormComponent[2m > [22mkeeps token required for uazapi editions even when integration already has token
[31m[1mAssertionError[22m: expected false to be true // Object.is equality[39m

[32m- Expected[39m
[31m+ Received[39m

[32m- true[39m
[31m+ false[39m

[90m [2m❯[22m src/app/pages/chat/channel/components/channel-form/channel-form.spec.ts:[2m77:41[22m[39m
[36m [2m❯[22m fulfilled chunk-FYSHOF5T.js:[2m120:24[22m[39m
    [90m119|[39m       }
    [90m120|[39m     }[33m;[39m
    [90m121|[39m     var step = (x) => x.done ? resolve(x.value) : Promise.resolve(x.va…
    [90m   |[39m       [31m^[39m
    [90m122|[39m     [34mstep[39m((generator [33m=[39m generator[33m.[39m[34mapply[39m(__this[33m,[39m __arguments))[33m.[39m[34mnext[39m())[33m;[39m
    [90m123|[39m   })[33m;[39m
[90m [2m❯[22m _ZoneDelegate.invoke ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m398:28[22m[39m
[90m [2m❯[22m ZoneImpl.run ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m113:43[22m[39m
[90m [2m❯[22m ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2537:40[22m[39m
[90m [2m❯[22m _ZoneDelegate.invokeTask ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m431:33[22m[39m
[90m [2m❯[22m ZoneImpl.runTask ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m161:47[22m[39m
[90m [2m❯[22m drainMicroTaskQueue ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m612:35[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/7]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m app-new [49m[39m spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22mUserChatThreadComponent — scroll indicator[2m > [22mbotao aparece quando usuario esta scrollado para cima e nova mensagem chega
[31m[1mAssertionError[22m: expected false to be true // Object.is equality[39m

[32m- Expected[39m
[31m+ Received[39m

[32m- true[39m
[31m+ false[39m

[90m [2m❯[22m src/app/pages/chat/components/user-chat-thread/user-chat-thread.component.spec.ts:[2m180:53[22m[39m
[90m [2m❯[22m new ZoneAwarePromise ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m
[90m [2m❯[22m new ZoneAwarePromise ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/7]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m app-new [49m[39m spec-app-pages-webchat-components-pre-chat-pre-chat.component.spec.js[2m > [22mPreChatComponent[2m > [22monSubmit[2m > [22mshould save and connect on success
[31m[1mAssertionError[22m: expected "vi.fn()" to be called with arguments: [ 'jwt-token', 'session-123' ][90m

Received:

[1m  1st vi.fn() call:

[22m[2m  [[22m
[2m    "jwt-token",[22m
[2m    "session-123",[22m
[31m+   {[90m
[31m+     "contactName": undefined,[90m
[31m+     "contactPhone": undefined,[90m
[31m+     "protocol": undefined,[90m
[31m+   },[90m
[2m  ][22m
[31m[90m

Number of calls: [1m1[22m
[31m[39m
[90m [2m❯[22m src/app/pages/webchat/components/pre-chat/pre-chat.component.spec.ts:[2m152:46[22m[39m
[90m [2m❯[22m new ZoneAwarePromise ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/7]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m app-new [49m[39m spec-app-pages-webchat-services-webchat.service.spec.js[2m > [22mWebChatService[2m > [22msendFileMessage[2m > [22mshould send correct payload and add optimistic message
[31m[1mAssertionError[22m: expected { token: 'jwt-token-123', …(4) } to deeply equal { token: 'jwt-token-123', …(3) }[39m

[32m- Expected[39m
[31m+ Received[39m

[2m  {[22m
[31m+   "file_name": "temp-123",[39m
[2m    "file_url": "http://test/file.png",[22m
[2m    "mime_type": "image/png",[22m
[2m    "token": "jwt-token-123",[22m
[2m    "type": "image",[22m
[2m  }[22m

[90m [2m❯[22m src/app/pages/webchat/services/webchat.service.spec.ts:[2m425:32[22m[39m
[90m [2m❯[22m new ZoneAwarePromise ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m
[90m [2m❯[22m new ZoneAwarePromise ../node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m2701:25[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/7]⎯[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Errors [49m[22m[31m⎯⎯⎯⎯⎯⎯[39m
[31m[1m
Vitest caught 8 unhandled errors during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.[22m[39m

[31m⎯⎯⎯⎯⎯[39m[1m[41m Uncaught Exception [49m[22m[31m⎯⎯⎯⎯⎯[39m
[31m[1mTypeError[22m: () => ({
          observe: vi.fn(),
          unobserve: vi.fn()...<omitted>...}) is not a constructor[39m
[90m [2m❯[22m new Mock ../node_modules/.pnpm/@vitest+spy@4.1.1/node_modules/@vitest/spy/dist/index.js:[2m309:27[22m[39m
[90m [2m❯[22m _UserChatThreadComponent.setupResizeObserver dist/test-out/20260427T054339844Z-4ba0277b/src/app/pages/chat/components/user-chat-thread/user-chat-thread.component.ts:[2m178:27[22m[39m
[90m [2m❯[22m dist/test-out/20260427T054339844Z-4ba0277b/src/app/pages/chat/components/user-chat-thread/user-chat-thread.component.ts:[2m165:12[22m[39m
[90m [2m❯[22m _ZoneDelegate.invokeTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m431:33[22m[39m
[90m [2m❯[22m AsyncStackTaggingZoneSpec.onInvokeTask dist/test-out/node_modules/.pnpm/@angular+core@20.3.18_@angular+compiler@20.3.18_rxjs@7.8.2_zone.js@0.15.1/node_modules/@angular/core/fesm2022/debug_node.mjs:[2m7595:28[22m[39m
[90m [2m❯[22m _ZoneDelegate.invokeTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m430:38[22m[39m
[90m [2m❯[22m Object.onInvokeTask dist/test-out/node_modules/.pnpm/@angular+core@20.3.18_@angular+compiler@20.3.18_rxjs@7.8.2_zone.js@0.15.1/node_modules/@angular/core/fesm2022/debug_node.mjs:[2m7917:33[22m[39m
[90m [2m❯[22m _ZoneDelegate.invokeTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m430:38[22m[39m
[90m [2m❯[22m ZoneImpl.runTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m161:47[22m[39m
[90m [2m❯[22m drainMicroTaskQueue dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m612:35[22m[39m
[90m [2m❯[22m Object.onScheduleTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone-testing.js:[2m1954:26[22m[39m
[90m [2m❯[22m _ZoneDelegate.scheduleTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m411:51[22m[39m
[90m [2m❯[22m Object.onScheduleTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m273:65[22m[39m
[90m [2m❯[22m _ZoneDelegate.scheduleTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m411:51[22m[39m
[90m [2m❯[22m ZoneImpl.scheduleTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m207:43[22m[39m
[90m [2m❯[22m ZoneImpl.scheduleMicroTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m227:25[22m[39m
[90m [2m❯[22m dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m1759:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ longStack: 'TypeError: () => ({\n          observe: __vite_ssr_import_33__.vi.fn(),\n          unobserve: __vite_ssr_import_33__.vi.fn()...<omitted>...}) is not a constructor\n    at new Mock (file:///Users/rafael.silva/Documents/interazap/node_modules/.pnpm/@vitest+spy@4.1.1/node_modules/@vitest/spy/dist/index.js:309:27)\n    at _UserChatThreadComponent.setupResizeObserver (/Users/rafael.silva/Documents/interazap/app/dist/test-out/20260427T054339844Z-4ba0277b/src/app/pages/chat/components/user-chat-thread/user-chat-thread.component.ts:178:27)\n    at /Users/rafael.silva/Documents/interazap/app/dist/test-out/20260427T054339844Z-4ba0277b/src/app/pages/chat/components/user-chat-thread/user-chat-thread.component.ts:165:12\n    at _ZoneDelegate.invokeTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:431:33)\n    at AsyncStackTaggingZoneSpec.onInvokeTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/@angular+core@20.3.18_@angular+compiler@20.3.18_rxjs@7.8.2_zone.js@0.15.1/node_modules/@angular/core/fesm2022/debug_node.mjs:7595:28)\n    at _ZoneDelegate.invokeTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:430:38)\n    at Object.onInvokeTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/@angular+core@20.3.18_@angular+compiler@20.3.18_rxjs@7.8.2_zone.js@0.15.1/node_modules/@angular/core/fesm2022/debug_node.mjs:7917:33)\n    at _ZoneDelegate.invokeTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:430:38)\n    at ZoneImpl.runTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:161:47)\n    at drainMicroTaskQueue (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:612:35)\n    at ____________________Elapsed_62_ms__At__Mon_Apr_27_2026_02_45_07_GMT_0300__Brasilia_Standard_Time_ (http://localhost)\n    at Object.onScheduleTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone-testing.js:1954:26)\n    at _ZoneDelegate.scheduleTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:411:51)\n    at Object.onScheduleTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:273:65)\n    at _ZoneDelegate.scheduleTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:411:51)\n    at ZoneImpl.scheduleTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:207:43)\n    at ZoneImpl.scheduleMicroTask (/Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:227:25)\n    at /Users/rafael.silva/Documents/interazap/app/dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:1759:26' }[39m
[31mThis error originated in "[1mdist/test-out/20260427T054339844Z-4ba0277b/spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[22m" test file. It doesn't mean the error was thrown inside the file itself, but while it was running.[39m
[31mThe latest test that might've caused the error is "[1mbotao nao aparece quando usuario esta no fundo (wasNearBottom true)[22m". It might mean one of the following:
- The error was thrown, while Vitest was running this test.
- If the error occurred after the test had been completed, this was the last documented test before it was thrown.[39m

[31m⎯⎯⎯⎯⎯[39m[1m[41m Uncaught Exception [49m[22m[31m⎯⎯⎯⎯⎯[39m
[31m[1mTypeError[22m: () => ({
          observe: vi.fn(),
          unobserve: vi.fn()...<omitted>...}) is not a constructor[39m
[90m [2m❯[22m new Mock ../node_modules/.pnpm/@vitest+spy@4.1.1/node_modules/@vitest/spy/dist/index.js:[2m309:27[22m[39m
[90m [2m❯[22m _UserChatThreadComponent.setupResizeObserver dist/test-out/20260427T054339844Z-4ba0277b/src/app/pages/chat/components/user-chat-thread/user-chat-thread.component.ts:[2m178:27[22m[39m
[90m [2m❯[22m dist/test-out/20260427T054339844Z-4ba0277b/src/app/pages/chat/components/user-chat-thread/user-chat-thread.component.ts:[2m165:12[22m[39m
[90m [2m❯[22m _ZoneDelegate.invokeTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m431:33[22m[39m
[90m [2m❯[22m AsyncStackTaggingZoneSpec.onInvokeTask dist/test-out/node_modules/.pnpm/@angular+core@20.3.18_@angular+compiler@20.3.18_rxjs@7.8.2_zone.js@0.15.1/node_modules/@angular/core/fesm2022/debug_node.mjs:[2m7595:28[22m[39m
[90m [2m❯[22m _ZoneDelegate.invokeTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m430:38[22m[39m
[90m [2m❯[22m Object.onInvokeTask dist/test-out/node_modules/.pnpm/@angular+core@20.3.18_@angular+compiler@20.3.18_rxjs@7.8.2_zone.js@0.15.1/node_modules/@angular/core/fesm2022/debug_node.mjs:[2m7917:33[22m[39m
[90m [2m❯[22m _ZoneDelegate.invokeTask dist/test-out/node_modules/.pnpm/zone.js@0.15.1/node_modules/zone.js/fesm2015/zone.js:[2m430:38[22m[39m
